     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→<title>IRONFORGE — Elite Strength & Conditioning Studio</title>
     7→<script src="https://cdn.tailwindcss.com"></script>
     8→<link href="https://fonts.googleapis.com/css2?family=Bebas+Neue&family=Oswald:wght@300;400;500;600;700&family=Archivo:wght@400;500;600;700;800;900&family=JetBrains+Mono:wght@400;500;700&display=swap" rel="stylesheet">
     9→<link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.4.0/css/all.min.css">
    10→<style>
    11→  :root {
  1204→            </div>
  1205→          </div>
  1206→        </article>
  1207→        
  1208→        <!-- Story 5 -->
  1209→        <article class="story-card">
  1210→          <div class="relative h-56 overflow-hidden">
  1211→            <img src="https://picsum.photos/seed/memberPriya/600/400.jpg" class="w-full h-full object-cover img-noir" alt="Priya N.">
  1212→            <div class="absolute top-4 left-4 font-mono text-[10px] text-[var(--accent)] tracking-[0.2em]">CASE / 05</div>
  1213→            <div class="absolute bottom-4 right-4 px-2 py-1 bg-[var(--accent)] text-black font-mono text-[10px] tracking-[0.15em]">-12% BF</div>
  1214→          </div>
  1215→          <div class="p-6">
  1216→            <div class="flex items-center justify-between mb-4">
  1217→              <h3 class="font-display text-2xl">PRIYA N.</h3>
  1218→              <span class="font-mono text-[10px] text-[var(--muted)] tracking-[0.15em]">6 MONTHS</span>
  1219→            </div>
  1220→            <p class="text-[var(--fg-dim)] text-sm leading-relaxed mb-5 italic">
  1221→              "The energy is contagious. This place changes you — physically, mentally. I'm a different human than I was six months ago."
  1222→            </p>
  1223→            <div class="grid grid-cols-3 gap-2 pt-4 border-t border-[var(--border-light)]">
  1224→              <div>
  1225→                <div class="font-display text-xl text-[var(--accent)]">-12</div>
  1226→                <div class="font-mono text-[9px] text-[var(--muted)] tracking-[0.15em] uppercase">% BF</div>
  1227→              </div>
  1228→              <div>
  1229→                <div class="font-display text-xl">+9</div>
  1230→                <div class="font-mono text-[9px] text-[var(--muted)] tracking-[0.15em] uppercase">KG DL</div>
  1231→              </div>
  1232→              <div>
  1233→                <div class="font-display text-xl">6</div>
  1234→                <div class="font-mono text-[9px] text-[var(--muted)] tracking-[0.15em] uppercase">Months</div>
  1235→              </div>
  1236→            </div>
  1237→          </div>
  1238→        </article>
  1239→        
  1240→        <!-- Story 6 -->
  1241→        <article class="story-card">
  1242→          <div class="relative h-56 overflow-hidden">
  1243→            <img src="https://picsum.photos/seed/memberCarlos/600/400.jpg" class="w-full h-full object-cover img-noir" alt="Carlos M.">
  1244→            <div class="absolute top-4 left-4 font-mono text-[10px] text-[var(--accent)] tracking-[0.2em]">CASE / 06</div>
  1245→            <div class="absolute bottom-4 right-4 px-2 py-1 bg-[var(--accent)] text-black font-mono text-[10px] tracking-[0.15em]">PRO ATHLETE</div>
  1246→          </div>
  1247→          <div class="p-6">
  1248→            <div class="flex items-center justify-between mb-4">
  1249→              <h3 class="font-display text-2xl">CARLOS M.</h3>
  1250→              <span class="font-mono text-[10px] text-[var(--muted)] tracking-[0.15em]">18 MONTHS</span>
  1251→            </div>
  1252→            <p class="text-[var(--fg-dim)] text-sm leading-relaxed mb-5 italic">
  1253→              "Went from amateur boxer to pro contract in eighteen months. The strength protocol here gave me the engine to compete at the next level."
  1254→            </p>
  1255→            <div class="grid grid-cols-3 gap-2 pt-4 border-t border-[var(--border-light)]">
  1256→              <div>
  1257→                <div class="font-display text-xl text-[var(--accent)]">PRO</div>
  1258→                <div class="font-mono text-[9px] text-[var(--muted)] tracking-[0.15em] uppercase">Contract</div>
  1259→              </div>
  1260→              <div>
  1261→                <div class="font-display text-xl">+35</div>
  1262→                <div class="font-mono text-[9px] text-[var(--muted)] tracking-[0.15em] uppercase">% Power</div>
  1263→              </div>
  1264→              <div>
  1265→                <div class="font-display text-xl">18</div>
  1266→                <div class="font-mono text-[9px] text-[var(--muted)] tracking-[0.15em] uppercase">Months</div>
  1267→              </div>
  1268→            </div>
  1269→          </div>
  1270→        </article>
  1271→        
  1272→      </div>
  1273→      
  1274→      <!-- Carousel controls -->
  1275→      <div class="max-w-[1600px] mx-auto px-6 lg:px-10 mt-10 flex items-center justify-between">
  1276→        <div class="flex items-center gap-2" id="storyDots"></div>
  1277→        <div class="flex items-center gap-3">
  1278→          <button class="w-11 h-11 border border-[var(--border-light)] hover:border-[var(--accent)] hover:bg-[var(--accent)] hover:text-black transition-all flex items-center justify-center" id="storyPrev">
  1279→            <i class="fas fa-arrow-left text-xs"></i>
  1280→          </button>
  1281→          <button class="w-11 h-11 border border-[var(--border-light)] hover:border-[var(--accent)] hover:bg-[var(--accent)] hover:text-black transition-all flex items-center justify-center" id="storyNext">
  1282→            <i class="fas fa-arrow-right text-xs"></i>
  1283→          </button>
  1284→        </div>
  1285→      </div>
  1286→    </div>
  1287→  </section>
  1288→  
  1289→  <!-- BOOKING -->
  1290→  <section class="relative py-28 lg:py-36 border-t border-[var(--border)] bg-[var(--bg-darker)]" id="booking">
  1291→    <div class="max-w-[1600px] mx-auto px-6 lg:px-10">
  1292→      
  1293→      <div class="reveal grid lg:grid-cols-12 gap-8 mb-16">
  1294→        <div class="lg:col-span-8">
  1295→          <div class="section-marker mb-6"><span>05 — Begin the Process</span></div>
  1296→          <h2 class="font-display text-6xl md:text-7xl lg:text-[7rem] leading-[0.9]">
  1297→            STOP WAITING.<br>
  1298→            <span class="text-stroke">START</span> <span class="text-[var(--accent)]">FORGING.</span>
  1299→          </h2>
  1300→        </div>
  1301→      </div>
  1302→      
  1303→      <div class="grid lg:grid-cols-12 gap-8 lg:gap-12">
  1304→        
  1305→        <!-- Form panel -->
  1306→        <div class="lg:col-span-7 reveal">
  1307→          <div class="booking-frame p-8 lg:p-12">
  1308→            <div class="font-mono text-[11px] text-[var(--accent)] tracking-[0.2em] uppercase mb-3">// Trial Session Request</div>
  1309→            <h3 class="font-display text-4xl mb-2">CLAIM YOUR FREE SESSION</h3>
  1310→            <p class="text-[var(--fg-dim)] text-sm mb-8">90-minute assessment, movement screen, and full program design. Limited to 30 trials monthly.</p>
  1311→            
  1312→            <form id="bookingForm" class="space-y-6">
  1313→              <div class="grid md:grid-cols-2 gap-6">
  1314→                <div>
  1315→                  <label class="font-mono text-[10px] text-[var(--muted)] tracking-[0.2em] uppercase">Full Name</label>
  1316→                  <input type="text" class="form-input" placeholder="Enter your name" required>
  1317→                </div>
  1318→                <div>
  1319→                  <label class="font-mono text-[10px] text-[var(--muted)] tracking-[0.2em] uppercase">Phone</label>
  1320→                  <input type="tel" class="form-input" placeholder="+1 555 000 0000" required>
  1321→                </div>
  1322→              </div>
  1323→              
  1324→              <div>
  1325→                <label class="font-mono text-[10px] text-[var(--muted)] tracking-[0.2em] uppercase">Email</label>
  1326→                <input type="email" class="form-input" placeholder="you@email.com" required>
  1327→              </div>
  1328→              
  1329→              <div>
  1330→                <label class="font-mono text-[10px] text-[var(--muted)] tracking-[0.2em] uppercase block mb-3">Primary Goal</label>
  1331→                <div class="flex flex-wrap gap-2" id="goalSelector">
  1332→                  <span class="goal-pill active" data-goal="muscle">Muscle Gain</span>
  1333→                  <span class="goal-pill" data-goal="fat">Fat Loss</span>
  1334→                  <span class="goal-pill" data-goal="fitness">General Fitness</span>
  1335→                  <span class="goal-pill" data-goal="athletic">Athletic Performance</span>
  1336→                  <span class="goal-pill" data-goal="rehab">Rehab / Mobility</span>
  1337→                </div>
  1338→              </div>
  1339→              
  1340→              <div>
  1341→                <label class="font-mono text-[10px] text-[var(--muted)] tracking-[0.2em] uppercase block mb-3">Preferred Time</label>
  1342→                <div class="grid grid-cols-2 sm:grid-cols-4 gap-2">
  1343→                  <label class="cursor-pointer">
  1344→                    <input type="radio" name="time" class="peer sr-only" checked>
  1345→                    <div class="text-center py-3 border border-[var(--border-light)] text-[var(--fg-dim)] font-heading text-xs tracking-wider uppercase peer-checked:bg-[var(--accent)] peer-checked:text-black peer-checked:border-[var(--accent)] transition-all">Early<br><span class="font-mono text-[9px]">5–9 AM</span></div>
  1346→                  </label>
  1347→                  <label class="cursor-pointer">
  1348→                    <input type="radio" name="time" class="peer sr-only">
  1349→                    <div class="text-center py-3 border border-[var(--border-light)] text-[var(--fg-dim)] font-heading text-xs tracking-wider uppercase peer-checked:bg-[var(--accent)] peer-checked:text-black peer-checked:border-[var(--accent)] transition-all">Mid<br><span class="font-mono text-[9px]">9–12</span></div>
  1350→                  </label>
  1351→                  <label class="cursor-pointer">
  1352→                    <input type="radio" name="time" class="peer sr-only">
  1353→                    <div class="text-center py-3 border border-[var(--border-light)] text-[var(--fg-dim)] font-heading text-xs tracking-wider uppercase peer-checked:bg-[var(--accent)] peer-checked:text-black peer-checked:border-[var(--accent)] transition-all">PM<br><span class="font-mono text-[9px]">12–5</span></div>
  1354→                  </label>
  1355→                  <label class="cursor-pointer">
  1356→                    <input type="radio" name="time" class="peer sr-only">
  1357→                    <div class="text-center py-3 border border-[var(--border-light)] text-[var(--fg-dim)] font-heading text-xs tracking-wider uppercase peer-checked:bg-[var(--accent)] peer-checked:text-black peer-checked:border-[var(--accent)] transition-all">Evening<br><span class="font-mono text-[9px]">5–10</span></div>
  1358→                  </label>
  1359→                </div>
  1360→              </div>
  1361→              
  1362→              <button type="submit" class="pulse-btn w-full bg-[var(--accent)] text-black py-5 font-display text-2xl tracking-wider hover:bg-[var(--accent-bright)] transition-colors flex items-center justify-center gap-4 mt-4">
  1363→                <span>BOOK FREE TRIAL</span>
  1364→                <i class="fas fa-arrow-right"></i>
  1365→              </button>
  1366→              
  1367→              <p class="text-center font-mono text-[10px] text-[var(--muted)] tracking-[0.15em] uppercase">
  1368→                No charge · No obligation · Response within 24 hours
  1369→              </p>
  1370→            </form>
  1371→          </div>
  1372→        </div>
  1373→        
  1374→        <!-- Info panel -->
  1375→        <div class="lg:col-span-5 reveal" style="--delay: 0.2s;">
  1376→          <div class="space-y-6">
  1377→            
  1378→            <div class="info-card p-7">
  1379→              <div class="font-mono text-[10px] text-[var(--accent)] tracking-[0.2em] uppercase mb-2">/ Location</div>
  1380→              <h4 class="font-display text-2xl mb-3">THE FORGE — MAIN</h4>
  1381→              <p class="text-[var(--fg-dim)] text-sm leading-relaxed mb-4">
  1382→                47 Eastbound Alley<br>
  1383→                Tribeca, NYC 10013
  1384→              </p>
  1385→              <div class="flex items-center gap-3 font-mono text-[11px] text-[var(--silver)]">
  1386→                <i class="fas fa-train text-[var(--accent)]"></i>
  1387→                <span>4 MIN · 1, 2, 3 LINES</span>
  1388→              </div>
  1389→            </div>
  1390→            
  1391→            <div class="info-card p-7">
  1392→              <div class="font-mono text-[10px] text-[var(--accent)] tracking-[0.2em] uppercase mb-2">/ Hours</div>
  1393→              <h4 class="font-display text-2xl mb-3">TRAINING TIMES</h4>
  1394→              <div class="space-y-2 text-sm">
  1395→                <div class="flex justify-between border-b border-[var(--border-light)] pb-2">
  1396→                  <span class="text-[var(--fg-dim)]">Monday — Friday</span>
  1397→                  <span class="font-mono text-[var(--silver)]">05:00 — 23:00</span>
  1398→                </div>
  1399→                <div class="flex justify-between border-b border-[var(--border-light)] pb-2">
  1400→                  <span class="text-[var(--fg-dim)]">Saturday</span>
  1401→                  <span class="font-mono text-[var(--silver)]">06:00 — 21:00</span>
  1402→                </div>
  1403→                <div class="flex justify-between">
  1404→                  <span class="text-[var(--fg-dim)]">Sunday</span>
  1405→                  <span class="font-mono text-[var(--silver)]">07:00 — 18:00</span>
  1406→                </div>
  1407→              </div>
  1408→            </div>
  1409→            
  1410→            <div class="info-card p-7">
  1411→              <div class="font-mono text-[10px] text-[var(--accent)] tracking-[0.2em] uppercase mb-2">/ Direct Contact</div>
  1412→              <h4 class="font-display text-2xl mb-3">REACH A COACH</h4>
  1413→              <div class="space-y-2.5 text-sm">
  1414→                <a href="tel:+12125550100" class="flex items-center gap-3 hover:text-[var(--accent)] transition-colors">
  1415→                  <i class="fas fa-phone text-[var(--accent)] w-4"></i>
  1416→                  <span class="font-mono">+1 (212) 555-0100</span>
  1417→                </a>
  1418→                <a href="mailto:forge@ironforge.studio" class="flex items-center gap-3 hover:text-[var(--accent)] transition-colors">
  1419→                  <i class="fas fa-envelope text-[var(--accent)] w-4"></i>
  1420→                  <span class="font-mono">forge@ironforge.studio</span>
  1421→                </a>
  1422→              </div>
  1423→            </div>
  1424→            
  1425→          </div>
  1426→        </div>
  1427→      </div>
  1428→    </div>
  1429→  </section>
  1430→  
  1431→  <!-- FOOTER -->
  1432→  <footer class="border-t border-[var(--border)] bg-black py-16 relative overflow-hidden">
  1433→    <div class="max-w-[1600px] mx-auto px-6 lg:px-10">
  1434→      
  1435→      <div class="font-display text-[18vw] md:text-[14vw] leading-none text-stroke opacity-30 absolute bottom-0 left-0 right-0 text-center pointer-events-none select-none">
  1436→        IRONFORGE
  1437→      </div>
  1438→      
  1439→      <div class="relative grid md:grid-cols-12 gap-10 mb-12">
  1440→        <div class="md:col-span-5">
  1441→          <div class="flex items-center gap-3 mb-5">
  1442→            <div class="w-10 h-10 bg-[var(--accent)] flex items-center justify-center">
  1443→              <i class="fas fa-bolt text-black"></i>
  1444→            </div>
  1445→            <div>
  1446→              <div class="font-display text-2xl leading-none tracking-wider">IRONFORGE</div>
  1447→              <div class="font-mono text-[10px] text-[var(--muted)] tracking-[0.3em] mt-0.5">EST. 2012 · NYC</div>
  1448→            </div>
  1449→          </div>
  1450→          <p class="text-[var(--fg-dim)] text-sm leading-relaxed max-w-md mb-6">
  1451→            Elite strength & conditioning studio. Private coaching, small-group training, and a community forged through discipline. Building athletes since 2012.
  1452→          </p>
  1453→          <div class="flex gap-3">
  1454→            <a href="#" class="w-10 h-10 border border-[var(--border-light)] hover:border-[var(--accent)] hover:bg-[var(--accent)] hover:text-black transition-all flex items-center justify-center">
  1455→              <i class="fab fa-instagram text-sm"></i>
  1456→            </a>
  1457→            <a href="#" class="w-10 h-10 border border-[var(--border-light)] hover:border-[var(--accent)] hover:bg-[var(--accent)] hover:text-black transition-all flex items-center justify-center">
  1458→              <i class="fab fa-youtube text-sm"></i>
  1459→            </a>
  1460→            <a href="#" class="w-10 h-10 border border-[var(--border-light)] hover:border-[var(--accent)] hover:bg-[var(--accent)] hover:text-black transition-all flex items-center justify-center">
  1461→              <i class="fab fa-tiktok text-sm"></i>
  1462→            </a>
  1463→            <a href="#" class="w-10 h-10 border border-[var(--border-light)] hover:border-[var(--accent)] hover:bg-[var(--accent)] hover:text-black transition-all flex items-center justify-center">
  1464→              <i class="fab fa-x-twitter text-sm"></i>
  1465→            </a>
  1466→          </div>
  1467→        </div>
  1468→        
  1469→        <div class="md:col-span-2">
  1470→          <h5 class="font-mono text-[10px] text-[var(--accent)] tracking-[0.2em] uppercase mb-4">Programs</h5>
  1471→          <ul class="space-y-2 text-sm">
  1472→            <li><a href="#curriculum" class="text-[var(--fg-dim)] hover:text-[var(--fg)] link-underline">Hypertrophy</a></li>
  1473→            <li><a href="#curriculum" class="text-[var(--fg-dim)] hover:text-[var(--fg)] link-underline">Metabolic Shred</a></li>
  1474→            <li><a href="#curriculum" class="text-[var(--fg-dim)] hover:text-[var(--fg)] link-underline">Primal Foundation</a></li>
  1475→            <li><a href="#curriculum" class="text-[var(--fg-dim)] hover:text-[var(--fg)] link-underline">Personal Training</a></li>
  1476→          </ul>
  1477→        </div>
  1478→        
  1479→        <div class="md:col-span-2">
  1480→          <h5 class="font-mono text-[10px] text-[var(--accent)] tracking-[0.2em] uppercase mb-4">Studio</h5>
  1481→          <ul class="space-y-2 text-sm">
  1482→            <li><a href="#coaches" class="text-[var(--fg-dim)] hover:text-[var(--fg)] link-underline">Our Coaches</a></li>
  1483→            <li><a href="#stories" class="text-[var(--fg-dim)] hover:text-[var(--fg)] link-underline">Member Stories</a></li>
  1484→            <li><a href="#" class="text-[var(--fg-dim)] hover:text-[var(--fg)] link-underline">Facilities</a></li>
  1485→            <li><a href="#" class="text-[var(--fg-dim)] hover:text-[var(--fg)] link-underline">Careers</a></li>
  1486→          </ul>
  1487→        </div>
  1488→        
  1489→        <div class="md:col-span-3">
  1490→          <h5 class="font-mono text-[10px] text-[var(--accent)] tracking-[0.2em] uppercase mb-4">Newsletter</h5>
  1491→          <p class="text-[var(--fg-dim)] text-xs mb-4 leading-relaxed">Weekly training notes, member spotlights, and studio updates.</p>
  1492→          <form class="flex border border-[var(--border-light)] focus-within:border-[var(--accent)] transition-colors">
  1493→            <input type="email" placeholder="email@address.com" class="flex-1 bg-transparent px-3 py-2.5 text-sm text-[var(--fg)] outline-none placeholder:text-[var(--muted)]">
  1494→            <button type="submit" class="px-4 bg-[var(--accent)] text-black hover:bg-[var(--accent-bright)] transition-colors">
  1495→              <i class="fas fa-arrow-right text-xs"></i>
  1496→            </button>
  1497→          </form>
  1498→        </div>
  1499→      </div>
  1500→      
  1501→      <div class="relative border-t border-[var(--border)] pt-6 flex flex-col md:flex-row justify-between gap-4 text-[var(--muted)] font-mono text-[11px] tracking-[0.15em] uppercase">
  1502→        <div>© 2024 IRONFORGE STRENGTH & CONDITIONING</div>
  1503→        <div class="flex gap-6">
  1504→          <a href="#" class="hover:text-[var(--accent)] transition-colors">Privacy</a>
  1505→          <a href="#" class="hover:text-[var(--accent)] transition-colors">Terms</a>
  1506→          <a href="#" class="hover:text-[var(--accent)] transition-colors">Membership Agreement</a>
  1507→        </div>
  1508→      </div>
  1509→    </div>
  1510→  </footer>
  1511→  
  1512→  <!-- STICKY CTA BAR -->
  1513→  <div class="sticky-cta" id="stickyCta">
  1514→    <div class="bg-black/90 backdrop-blur-md border-t border-[var(--accent)]/30">
  1515→      <div class="max-w-[1600px] mx-auto px-6 lg:px-10 py-4 flex items-center justify-between gap-4">
  1516→        <div class="flex items-center gap-5">
  1517→          <div class="hidden sm:flex items-center gap-2 font-mono text-[11px] text-[var(--accent)] tracking-[0.2em]">
  1518→            <span class="rec-dot w-2 h-2 bg-[var(--accent)] rounded-full"></span>
  1519→            <span>TRIAL SLOTS OPEN</span>
  1520→          </div>
  1521→          <div>
  1522→            <div class="font-display text-xl md:text-2xl leading-none">CLAIM YOUR FREE SESSION</div>
  1523→            <div class="font-mono text-[10px] text-[var(--muted)] tracking-[0.15em] uppercase mt-1">90 MIN · NO CHARGE · RESPONSE IN 24H</div>
  1524→          </div>
  1525→        </div>
  1526→        <a href="#booking" class="pulse-btn bg-[var(--accent)] text-black px-6 md:px-8 py-3.5 font-heading text-xs md:text-sm tracking-[0.2em] uppercase hover:bg-[var(--accent-bright)] transition-colors flex items-center gap-3 whitespace-nowrap">
  1527→          <span>BOOK TRIAL</span>
  1528→          <i class="fas fa-arrow-right text-xs"></i>
  1529→        </a>
  1530→      </div>
  1531→    </div>
  1532→  </div>
  1533→  
  1534→  <!-- Toast -->
  1535→  <div class="toast" id="toast">
  1536→    <div class="flex items-start gap-3">
  1537→      <div class="w-8 h-8 bg-[var(--accent)] flex items-center justify-center flex-shrink-0">
  1538→        <i class="fas fa-check text-black text-xs"></i>
  1539→      </div>
  1540→      <div>
  1541→        <div class="font-heading text-sm tracking-wider uppercase" id="toastTitle">Request received</div>
  1542→        <div class="text-[var(--fg-dim)] text-xs mt-1" id="toastMsg">A coach will contact you within 24 hours.</div>
  1543→      </div>
  1544→    </div>
  1545→  </div>
  1546→  
  1547→  <script>
  1548→    /* ============================
  1549→       HERO REEL — cycling frames
  1550→       ============================ */
  1551→    const frames = document.querySelectorAll('.reel-frame');
  1552→    const chapterNum = document.getElementById('chapterNum');
  1553→    const reelProgress = document.getElementById('reelProgress');
  1554→    let currentFrame = 0;
  1555→    const frameDuration = 5000;
  1556→    let frameTimer = 0;
  1557→    
  1558→    function showFrame(idx) {
  1559→      frames.forEach((f, i) => f.classList.toggle('active', i === idx));
  1560→      chapterNum.textContent = String(idx + 1).padStart(2, '0');
  1561→    }
  1562→    
  1563→    function tickReel() {
  1564→      frameTimer += 50;
  1565→      const pct = (frameTimer / frameDuration) * 100;
  1566→      reelProgress.style.width = pct + '%';
  1567→      
  1568→      if (frameTimer >= frameDuration) {
  1569→        frameTimer = 0;
  1570→        currentFrame = (currentFrame + 1) % frames.length;
  1571→        showFrame(currentFrame);
  1572→      }
  1573→      requestAnimationFrame(tickReel);
  1574→    }
  1575→    requestAnimationFrame(tickReel);
  1576→    
  1577→    /* ============================
  1578→       MUTE TOGGLE
  1579→       ============================ */
  1580→    const muteToggle = document.getElementById('muteToggle');
  1581→    const muteLabel = document.getElementById('muteLabel');
  1582→    const muteIcon = document.getElementById('muteIcon');
  1583→    let muted = true;
  1584→    
  1585→    muteToggle.addEventListener('click', () => {
  1586→      muted = !muted;
  1587→      muteToggle.classList.toggle('unmuted', !muted);
  1588→      muteLabel.textContent = muted ? 'Muted' : 'Sound On';
  1589→      muteIcon.className = muted 
  1590→        ? 'fas fa-volume-xmark text-xs text-[var(--muted)] group-hover:text-[var(--accent)]'
  1591→        : 'fas fa-volume-high text-xs text-[var(--accent)]';
  1592→    });
  1593→    
  1594→    /* ============================
  1595→       REVEAL ON SCROLL
  1596→       ============================ */
  1597→    const revealObserver = new IntersectionObserver((entries) => {
  1598→      entries.forEach(entry => {
  1599→        if (entry.isIntersecting) {
  1600→          entry.target.classList.add('in-view');
  1601→          revealObserver.unobserve(entry.target);
  1602→        }
  1603→      });
  1604→    }, { threshold: 0.12, rootMargin: '0px 0px -60px 0px' });
  1605→    
  1606→    document.querySelectorAll('.reveal, .reveal-stagger').forEach(el => revealObserver.observe(el));
  1607→    
  1608→    /* ============================
  1609→       NUMBER COUNTERS
  1610→       ============================ */
  1611→    const counters = document.querySelectorAll('.number-display');
  1612→    const counterObserver = new IntersectionObserver((entries) => {
  1613→      entries.forEach(entry => {
  1614→        if (entry.isIntersecting) {
  1615→          const el = entry.target;
  1616→          const target = parseInt(el.dataset.count, 10);
  1617→          const duration = 1800;
  1618→          const start = performance.now();
  1619→          
  1620→          function step(now) {
  1621→            const elapsed = now - start;
  1622→            const progress = Math.min(elapsed / duration, 1);
  1623→            const eased = 1 - Math.pow(1 - progress, 3);
  1624→            const value = Math.floor(eased * target);
  1625→            el.textContent = value.toLocaleString() + (target >= 1000 ? '+' : '');
  1626→            if (progress < 1) requestAnimationFrame(step);
  1627→            else el.textContent = target.toLocaleString() + (target >= 1000 ? '+' : '');
  1628→          }
  1629→          requestAnimationFrame(step);
  1630→          counterObserver.unobserve(el);
  1631→        }
  1632→      });
  1633→    }, { threshold: 0.5 });
  1634→    
  1635→    counters.forEach(c => counterObserver.observe(c));
  1636→    
  1637→    /* ============================
  1638→       COACH FLIP — touch support
  1639→       ============================ */
  1640→    document.querySelectorAll('.flip-card').forEach(card => {
  1641→      card.addEventListener('click', (e) => {
  1642→        if (window.matchMedia('(hover: none)').matches) {
  1643→          card.classList.toggle('flipped');
  1644→        }
  1645→      });
  1646→    });
  1647→    
  1648→    /* ============================
  1649→       STICKY CTA
  1650→       ============================ */
  1651→    const stickyCta = document.getElementById('stickyCta');
  1652→    const heroSection = document.getElementById('hero');
  1653→    const bookingSection = document.getElementById('booking');
  1654→    
  1655→    const stickyObserver = new IntersectionObserver((entries) => {
  1656→      entries.forEach(entry => {
  1657→        // Show when hero is out of view
  1658→        if (entry.target === heroSection) {
  1659→          const showSticky = !entry.isIntersecting;
  1660→          // Check if we're at booking section
  1661→          const bookingRect = bookingSection.getBoundingClientRect();
  1662→          const atBooking = bookingRect.top < window.innerHeight && bookingRect.bottom > 0;
  1663→          stickyCta.classList.toggle('visible', showSticky && !atBooking);
  1664→        }
  1665→      });
  1666→    }, { threshold: 0 });
  1667→    
  1668→    stickyObserver.observe(heroSection);
  1669→    stickyObserver.observe(bookingSection);
  1670→    
  1671→    /* ============================
  1672→       GOAL SELECTOR
  1673→       ============================ */
  1674→    document.querySelectorAll('#goalSelector .goal-pill').forEach(pill => {
  1675→      pill.addEventListener('click', () => {
  1676→        document.querySelectorAll('#goalSelector .goal-pill').forEach(p => p.classList.remove('active'));
  1677→        pill.classList.add('active');
  1678→      });
  1679→    });
  1680→    
  1681→    document.querySelectorAll('#curriculum .goal-pill').forEach(pill => {
  1682→      pill.addEventListener('click', () => {
  1683→        document.querySelectorAll('#curriculum .goal-pill').forEach(p => p.classList.remove('active'));
  1684→        pill.classList.add('active');
  1685→      });
  1686→    });
  1687→    
  1688→    /* ============================
  1689→       BOOKING FORM
  1690→       ============================ */
  1691→    const bookingForm = document.getElementById('bookingForm');
  1692→    const toast = document.getElementById('toast');
  1693→    const toastTitle = document.getElementById('toastTitle');
  1694→    const toastMsg = document.getElementById('toastMsg');
  1695→    
  1696→    bookingForm.addEventListener('submit', (e) => {
  1697→      e.preventDefault();
  1698→      toastTitle.textContent = 'Trial request received';
  1699→      toastMsg.textContent = 'A coach will reach out within 24 hours to confirm your session.';
  1700→      toast.classList.add('visible');
  1701→      setTimeout(() => toast.classList.remove('visible'), 4500);
  1702→      bookingForm.reset();
  1703→      // Reset active states
  1704→      document.querySelectorAll('#goalSelector .goal-pill').forEach((p, i) => p.classList.toggle('active', i === 0));
  1705→    });
  1706→    
  1707→    /* ============================
  1708→       STORIES CAROUSEL
  1709→       With drag, swipe, rubber-band
  1710→       ============================ */
  1711→    class StoriesCarousel {
  1712→      constructor(track, opts = {}) {
  1713→        this.track = track;
  1714→        this.cards = Array.from(track.children);
  1715→        this.currentIndex = 0;
  1716→        this.isDown = false;
  1717→        this.startX = 0;
  1718→        this.startOffset = 0;
  1719→        this.currentX = 0;
  1720→        this.velocity = 0;
  1721→        this.lastX = 0;
  1722→        this.lastTime = 0;
  1723→        this.cardWidth = 0;
  1724→        this.maxScroll = 0;
  1725→        this.autoAdvance = opts.autoAdvance !== false;
  1726→        this.autoAdvanceInterval = opts.interval || 5000;
  1727→        this.autoTimer = null;
  1728→        this.pauseAuto = false;
  1729→        
  1730→        this.init();
  1731→      }
  1732→      
  1733→      init() {
  1734→        this.calculateDimensions();
  1735→        this.bindEvents();
  1736→        this.buildDots();
  1737→        this.startAuto();
  1738→        
  1739→        window.addEventListener('resize', () => {
  1740→          this.calculateDimensions();
  1741→          this.clamp();
  1742→          this.applyTransform(0);
  1743→        });
  1744→      }
  1745→      
  1746→      calculateDimensions() {
  1747→        if (this.cards.length === 0) return;
  1748→        const trackStyle = window.getComputedStyle(this.track);
  1749→        const gap = parseFloat(trackStyle.gap) || 24;
  1750→        const paddingLeft = parseFloat(trackStyle.paddingLeft) || 32;
  1751→        this.cardWidth = this.cards[0].offsetWidth + gap;
  1752→        const containerWidth = this.track.parentElement.offsetWidth;
  1753→        const totalWidth = (this.cards.length * this.cardWidth) - gap + paddingLeft * 2;
  1754→        this.maxScroll = Math.max(0, totalWidth - containerWidth);
  1755→      }
  1756→      
  1757→      bindEvents() {
  1758→        const down = (e) => this.handleDown(e);
  1759→        const move = (e) => this.handleMove(e);
  1760→        const up = () => this.handleUp();
  1761→        
  1762→        this.track.addEventListener('mousedown', down);
  1763→        this.track.addEventListener('touchstart', down, { passive: true });
  1764→        window.addEventListener('mousemove', move);
  1765→        window.addEventListener('touchmove', move, { passive: false });
  1766→        window.addEventListener('mouseup', up);
  1767→        window.addEventListener('touchend', up);
  1768→        window.addEventListener('touchcancel', up);
  1769→        
  1770→        // Pause auto on hover
  1771→        this.track.addEventListener('mouseenter', () => this.pauseAuto = true);
  1772→        this.track.addEventListener('mouseleave', () => this.pauseAuto = false);
  1773→        
  1774→        // Prev/Next buttons
  1775→        const prev = document.getElementById('storyPrev');
  1776→        const next = document.getElementById('storyNext');
  1777→        if (prev) prev.addEventListener('click', () => this.goTo(this.currentIndex - 1));
  1778→        if (next) next.addEventListener('click', () => this.goTo(this.currentIndex + 1));
